Id,SalePrice
2081,126059
2082,129215
2083,131424
2084,124953
2085,133894
2086,181008
2087,140396
2088,121097
2089,90488
2090,123286
2091,112283
2092,113573
2093,106217
2094,159637
2095,145672
2096,103780
2097,114384
2098,111242
2099,58388
2100,100170
2101,133560
2102,147177
2103,130981
2104,115108
2105,128504
2106,77966
2107,188113
2108,130459
2109,132814
2110,118102
2111,165402
2112,117631
2113,123307
2114,120739
2115,135551
2116,104472
2117,131283
2118,129614
2119,117227
2120,118377
2121,92847
2122,117011
2123,119544
2124,148904
2125,100579
2126,137638
2127,135909
2128,114988
2129,107195
2130,152387
2131,131890
2132,129882
2133,130210
2134,116188
2135,128420
2136,93282
2137,138164
2138,140973
2139,170432
2140,154640
2141,148584
2142,134046
2143,134123
2144,126571
2145,148703
2146,183892
2147,120821
2148,132508
2149,154191
2150,231538
2151,142654
2152,142620
2153,128167
2154,159230
2155,172760
2156,195932
2157,240799
2158,256893
2159,201141
2160,261212
2161,255164
2162,333108
2163,333108
2164,285922
2165,164415
2166,145314
2167,206049
2168,199119
2169,208675
2170,225360
2171,173808
2172,136986
2173,161880
2174,223660
2175,319899
2176,291853
2177,212543
2178,266119
2179,144643
2180,175207
2181,226048
2182,200673
2183,253418
2184,118370
2185,160037
2186,140259
2187,167196
2188,156928
2189,199570
2190,93033
2191,109527
2192,109702
2193,142536
2194,150957
2195,108277
2196,116180
2197,93182
2198,159870
2199,139925
2200,144155
2201,193032
2202,235378
2203,105031
2204,140161
2205,112601
2206,126099
2207,276015
2208,256394
2209,134479
2210,137344
2211,115533
2212,140059
2213,132961
2214,116467
2215,120828
2216,129908
2217,102005
2218,102558
2219,105859
2220,100099
2221,279128
2222,193404
2223,247442
2224,254340
2225,155745
2226,138887
2227,170772
2228,285466
2229,301823
2230,159927
2231,222582
2232,187406
2233,186730
2234,256520
2235,185102
2236,279733
2237,337843
2238,184301
2239,146472
2240,160470
2241,132742
2242,127273
2243,120107
2244,92438
2245,86920
2246,160732
2247,115427
2248,129446
2249,135188
2250,169561
2251,140380
2252,157473
2253,180530
2254,179042
2255,186628
2256,189287
2257,191904
2258,210698
2259,171765
2260,172691
2261,192415
2262,198277
2263,325454
2264,264319
2265,188020
2266,315136
2267,333345
2268,430119
2269,173123
2270,243429
2271,229845
2272,205259
2273,178727
2274,183383
2275,184694
2276,175658
2277,156354
2278,141179
2279,136843
2280,137087
2281,171785
2282,168400
2283,125557
2284,100417
2285,168584
2286,116632
2287,334738
2288,272595
2289,299786
2290,383739
2291,310747
2292,466566
2293,372187
2294,408925
2295,442761
2296,286774
2297,281905
2298,376359
2299,297289
2300,271214
2301,308636
2302,239783
2303,268399
2304,285544
2305,147043
2306,147043
2307,181627
2308,224262
2309,309885
2310,244145
2311,203965
2312,195264
2313,174210
2314,236292
2315,172658
2316,175475
2317,176317
2318,166466
2319,194469
2320,189228
2321,237914
2322,171704
2323,218501
2324,196539
2325,198474
2326,207315
2327,181007
2328,210043
2329,199168
2330,196482
2331,313726
2332,397007
2333,272541
2334,211755
2335,293002
2336,258460
2337,273639
2338,269199
2339,259997
2340,356364
2341,303395
2342,226539
2343,198278
2344,230827
2345,241983
2346,224146
2347,198337
2348,247361
2349,147883
2350,334810
2351,257855
2352,271824
2353,178437
2354,185652
2355,186152
2356,153299
2357,191388
2358,184847
2359,133799
2360,128651
2361,128779
2362,261962
2363,148735
2364,196940
2365,230014
2366,221282
2367,252225
2368,179573
2369,257518
2370,173632
2371,174202
2372,201557
2373,232567
2374,251951
2375,286359
2376,194543
2377,251128
2378,169438
2379,155500
2380,146550
2381,168118
2382,225210
2383,218198
2384,272182
2385,166507
2386,158721
2387,136351
2388,103440
2389,125381
2390,149892
2391,128823
2392,135477
2393,173183
2394,159346
2395,167556
2396,164148
2397,230610
2398,138035
2399,68152
2400,75074
2401,123611
2402,129190
2403,127060
2404,140223
2405,160642
2406,153832
2407,127348
2408,127012
2409,134658
2410,153061
2411,128087
2412,148223
2413,126207
2414,152282
2415,130555
2416,150764
2417,144166
2418,147843
2419,109415
2420,118217
2421,110435
2422,147718
2423,112803
2424,146595
2425,154780
2426,109281
2427,156663
2428,179985
2429,136063
2430,153816
2431,92081
2432,144122
2433,135753
2434,133066
2435,134321
2436,130148
2437,116799
2438,124099
2439,110429
2440,118042
2441,95260
2442,100432
2443,121760
2444,125630
2445,90750
2446,109186
2447,289923
2448,149134
2449,107191
2450,138834
2451,131674
2452,233441
2453,116114
2454,121629
2455,109000
2456,118952
2457,130015
2458,131556
2459,111561
2460,130616
2461,136857
2462,149951
2463,123763
2464,144727
2465,158246
2466,113391
2467,149483
2468,86803
2469,85338
2470,170832
2471,227462
2472,136105
2473,88881
2474,95278
2475,234552
2476,117787
2477,135062
2478,145573
2479,122212
2480,169666
2481,154384
2482,138894
2483,128969
2484,124861
2485,123759
2486,161878
2487,172351
2488,174681
2489,170727
2490,154225
2491,103748
2492,173816
2493,173935
2494,130235
2495,110960
2496,204182
2497,147159
2498,110875
2499,144887
2500,129357
2501,121422
2502,147246
2503,83226
2504,196548
2505,206996
2506,239613
2507,254678
2508,256835
2509,236687
2510,233852
2511,186908
2512,218505
2513,195803
2514,309810
2515,156378
2516,182785
2517,134873
2518,168114
2519,219053
2520,227142
2521,222934
2522,223806
2523,152332
2524,142744
2525,154875
2526,131164
2527,167394
2528,139140
2529,135655
2530,133642
2531,213603
2532,204741
2533,220464
2534,278542
2535,268020
2536,248423
2537,288881
2538,213089
2539,182845
2540,169857
2541,203332
2542,149428
2543,126146
2544,118499
2545,144558
2546,145644
2547,138724
2548,154555
2549,151235
2550,388332
2551,147798
2552,134950
2553,103468
2554,119011
2555,143543
2556,115766
2557,115766
2558,129244
2559,104542
2560,121727
2561,146376
2562,109240
2563,137443
2564,159678
2565,144003
2566,110392
2567,111773
2568,197333
2569,204908
2570,133775
2571,146173
2572,192825
2573,234128
2574,252036
2575,138539
2576,125623
2577,134254
2578,96354
2579,80266
2580,130301
2581,128399
2582,108185
2583,290547
2584,159328
2585,148897
2586,224838
2587,215810
2588,176382
2589,145097
2590,171615
2591,226915
2592,211741
2593,230968
2594,239414
2595,221942
2596,264559
2597,187177
2598,225985
2599,374153
2600,161818
2601,173256
2602,80581
2603,81331
2604,80237
2605,95945
2606,151525
2607,190487
2608,186844
2609,138189
2610,126873
2611,131822
2612,155058
2613,165327
2614,138467
2615,148063
2616,145782
2617,129422
2618,211869
2619,198503
2620,184602
2621,191805
2622,191577
2623,297227
2624,224792
2625,312393
2626,180386
2627,180770
2628,462713
2629,451038
2630,346059
2631,489123
2632,462658
2633,309761
2634,364761
2635,153225
2636,197482
2637,170837
2638,234374
2639,181136
2640,170542
2641,99602
2642,185111
2643,120317
2644,118703
2645,114438
2646,94368
2647,94368
2648,132361
2649,128797
2650,167090
2651,144513
2652,395956
2653,288745
2654,218310
2655,345224
2656,407467
2657,313612
2658,293327
2659,265016
2660,316106
2661,382964
2662,340026
2663,296860
2664,296100
2665,317375
2666,299190
2667,174210
2668,219367
2669,169991
2670,315810
2671,209470
2672,178258
2673,188376
2674,185524
2675,177435
2676,205603
2677,185504
2678,210069
2679,282619
2680,260761
2681,321132
2682,247807
2683,582623
2684,279052
2685,334662
2686,332535
2687,304750
2688,254086
2689,232216
2690,357657
2691,175646
2692,189397
2693,207330
2694,155397
2695,182678
2696,177882
2697,187199
2698,185086
2699,164222
2700,165482
2701,187786
2702,128582
2703,139802
2704,142020
2705,120649
2706,139605
2707,146842
2708,147151
2709,131934
2710,135963
2711,216099
2712,279075
2713,192607
2714,146991
2715,173955
2716,173315
2717,204000
2718,220727
2719,165347
2720,181373
2721,122299
2722,134082
2723,168890
2724,137381
2725,119184
2726,137154
2727,154099
2728,165604
2729,137056
2730,147559
2731,135987
2732,125637
2733,140783
2734,130714
2735,112905
2736,142429
2737,142913
2738,123074
2739,165529
2740,153788
2741,126166
2742,152544
2743,129332
2744,158323
2745,149205
2746,147719
2747,143390
2748,133073
2749,129494
2750,149616
2751,168485
2752,239678
2753,147101
2754,174566
2755,150449
2756,93362
2757,88787
2758,109291
2759,123996
2760,104079
2761,161440
2762,155520
2763,172803
2764,195794
2765,291053
2766,116618
2767,92615
2768,129256
2769,123716
2770,170670
2771,128292
2772,126695
2773,151403
2774,124743
2775,105344
2776,137128
2777,152205
2778,142912
2779,100938
2780,117494
2781,93016
2782,103870
2783,74148
2784,109279
2785,114436
2786,63835
2787,142102
2788,79277
2789,159352
2790,108491
2791,125423
2792,82438
2793,187588
2794,91688
2795,138698
2796,120586
2797,205597
2798,106372
2799,137512
2800,102551
2801,118137
2802,132759
2803,149599
2804,137982
2805,128874
2806,88180
2807,176904
2808,148613
2809,165447
2810,123750
2811,121655
2812,135544
2813,150337
2814,136571
2815,134631
2816,234393
2817,149922
2818,156635
2819,171933
2820,112377
2821,110885
2822,223416
2823,224082
2824,147833
2825,144464
2826,156532
2827,150897
2828,188320
2829,163374
2830,204440
2831,173857
2832,160796
2833,323215
2834,205003
2835,215263
2836,215311
2837,171334
2838,177369
2839,196639
2840,205241
2841,200697
2842,215401
2843,160362
2844,153025
2845,128068
2846,236312
2847,203780
2848,255346
2849,210538
2850,277783
2851,214924
2852,210823
2853,234110
2854,136528
2855,197733
2856,209181
2857,198932
2858,195042
2859,101757
2860,120220
2861,153055
2862,181663
2863,194716
2864,212867
2865,143092
2866,135351
2867,112374
2868,104909
2869,97624
2870,131100
2871,76592
2872,65214
2873,112778
2874,125636
2875,131680
2876,162510
2877,113116
2878,156998
2879,111754
2880,112747
2881,187895
2882,128889
2883,166857
2884,233604
2885,200735
2886,162388
2887,119906
2888,116372
2889,82217
2890,90123
2891,146154
2892,91375
2893,116681
2894,82708
2895,255235
2896,256672
2897,201540
2898,125366
2899,233942
2900,160374
2901,211233
2902,182876
2903,295222
2904,324735
2905,103348
2906,201248
2907,124945
2908,150479
2909,174758
2910,80225
2911,80824
2912,153244
2913,81068
2914,81032
2915,83769
2916,80697
2917,173430
2918,137639
2919,233266
